open use c2,breach with c2,1
open use c2,breach with c4,1
open use c2,breach with explosives,1
breach with c2,breach with c4,1
breach with c2,breach with explosives,1
breach with c4,breach with explosives,1
open and clear use shotgun,make entry use shotgun,1
open and clear use shotgun,breach with shotgun and clear,1
make entry use shotgun,breach with shotgun and clear,1
open use shotgun,breach with shotgun,1
kick the door and clear,make entry kick it,1
kick the door,kick it,1
open and clear use charges throw flashbang,open and clear use charges throw thunderflash,1
open and clear use charges throw flashbang,open and clear with explosives use stun grenade,1
open and clear use charges throw flashbang,open and clear with c4 use flashbang,1
open and clear use charges throw flashbang,open and clear with c4 use stun grenade,1
open and clear use charges throw flashbang,open and clear with c2 use flashbang,1
open and clear use charges throw flashbang,make entry with c2 use stun grenade,1
open and clear use charges throw flashbang,make entry with c4 use flashbang,1
open and clear use charges throw flashbang,make entry with explosives use stun grenade,1
open and clear use charges throw flashbang,breach with c2 and clear throw flashbang,1
open and clear use charges throw flashbang,breach with c2 and clear throw stun grenade,1
open and clear use charges throw flashbang,breach with c4 and clear throw flashbang,1
open and clear use charges throw flashbang,breach with c4 and clear throw stun grenade,1
open and clear use charges throw thunderflash,open and clear with explosives use stun grenade,1
open and clear use charges throw thunderflash,open and clear with c4 use flashbang,1
open and clear use charges throw thunderflash,open and clear with c4 use stun grenade,1
open and clear use charges throw thunderflash,open and clear with c2 use flashbang,1
open and clear use charges throw thunderflash,make entry with c2 use stun grenade,1
open and clear use charges throw thunderflash,make entry with c4 use flashbang,1
open and clear use charges throw thunderflash,make entry with explosives use stun grenade,1
open and clear use charges throw thunderflash,breach with c2 and clear throw flashbang,1
open and clear use charges throw thunderflash,breach with c2 and clear throw stun grenade,1
open and clear use charges throw thunderflash,breach with c4 and clear throw flashbang,1
open and clear use charges throw thunderflash,breach with c4 and clear throw stun grenade,1
open and clear with explosives use stun grenade,open and clear with c4 use flashbang,1
open and clear with explosives use stun grenade,open and clear with c4 use stun grenade,1
open and clear with explosives use stun grenade,open and clear with c2 use flashbang,1
open and clear with explosives use stun grenade,make entry with c2 use stun grenade,1
open and clear with explosives use stun grenade,make entry with c4 use flashbang,1
open and clear with explosives use stun grenade,make entry with explosives use stun grenade,1
open and clear with explosives use stun grenade,breach with c2 and clear throw flashbang,1
open and clear with explosives use stun grenade,breach with c2 and clear throw stun grenade,1
open and clear with explosives use stun grenade,breach with c4 and clear throw flashbang,1
open and clear with explosives use stun grenade,breach with c4 and clear throw stun grenade,1
open and clear with c4 use flashbang,open and clear with c4 use stun grenade,1
open and clear with c4 use flashbang,open and clear with c2 use flashbang,1
open and clear with c4 use flashbang,make entry with c2 use stun grenade,1
open and clear with c4 use flashbang,make entry with c4 use flashbang,1
open and clear with c4 use flashbang,make entry with explosives use stun grenade,1
open and clear with c4 use flashbang,breach with c2 and clear throw flashbang,1
open and clear with c4 use flashbang,breach with c2 and clear throw stun grenade,1
open and clear with c4 use flashbang,breach with c4 and clear throw flashbang,1
open and clear with c4 use flashbang,breach with c4 and clear throw stun grenade,1
open and clear with c4 use stun grenade,open and clear with c2 use flashbang,1
open and clear with c4 use stun grenade,make entry with c2 use stun grenade,1
open and clear with c4 use stun grenade,make entry with c4 use flashbang,1
open and clear with c4 use stun grenade,make entry with explosives use stun grenade,1
open and clear with c4 use stun grenade,breach with c2 and clear throw flashbang,1
open and clear with c4 use stun grenade,breach with c2 and clear throw stun grenade,1
open and clear with c4 use stun grenade,breach with c4 and clear throw flashbang,1
open and clear with c4 use stun grenade,breach with c4 and clear throw stun grenade,1
open and clear with c2 use flashbang,make entry with c2 use stun grenade,1
open and clear with c2 use flashbang,make entry with c4 use flashbang,1
open and clear with c2 use flashbang,make entry with explosives use stun grenade,1
open and clear with c2 use flashbang,breach with c2 and clear throw flashbang,1
open and clear with c2 use flashbang,breach with c2 and clear throw stun grenade,1
open and clear with c2 use flashbang,breach with c4 and clear throw flashbang,1
open and clear with c2 use flashbang,breach with c4 and clear throw stun grenade,1
make entry with c2 use stun grenade,make entry with c4 use flashbang,1
make entry with c2 use stun grenade,make entry with explosives use stun grenade,1
make entry with c2 use stun grenade,breach with c2 and clear throw flashbang,1
make entry with c2 use stun grenade,breach with c2 and clear throw stun grenade,1
make entry with c2 use stun grenade,breach with c4 and clear throw flashbang,1
make entry with c2 use stun grenade,breach with c4 and clear throw stun grenade,1
make entry with c4 use flashbang,make entry with explosives use stun grenade,1
make entry with c4 use flashbang,breach with c2 and clear throw flashbang,1
make entry with c4 use flashbang,breach with c2 and clear throw stun grenade,1
make entry with c4 use flashbang,breach with c4 and clear throw flashbang,1
make entry with c4 use flashbang,breach with c4 and clear throw stun grenade,1
make entry with explosives use stun grenade,breach with c2 and clear throw flashbang,1
make entry with explosives use stun grenade,breach with c2 and clear throw stun grenade,1
make entry with explosives use stun grenade,breach with c4 and clear throw flashbang,1
make entry with explosives use stun grenade,breach with c4 and clear throw stun grenade,1
breach with c2 and clear throw flashbang,breach with c2 and clear throw stun grenade,1
breach with c2 and clear throw flashbang,breach with c4 and clear throw flashbang,1
breach with c2 and clear throw flashbang,breach with c4 and clear throw stun grenade,1
breach with c2 and clear throw stun grenade,breach with c4 and clear throw flashbang,1
breach with c2 and clear throw stun grenade,breach with c4 and clear throw stun grenade,1
breach with c4 and clear throw flashbang,breach with c4 and clear throw stun grenade,1
open and clear use shotgun throw flashbang,open and clear use shotgun throw thunderflash,1
open and clear use shotgun throw flashbang,open and clear with shotgun use stun grenade,1
open and clear use shotgun throw flashbang,open and clear with shotgun use flashbang,1
open and clear use shotgun throw flashbang,open and clear with shotgun use stun grenade,1
open and clear use shotgun throw flashbang,make entry with shotgun use stun grenade,1
open and clear use shotgun throw flashbang,make entry with shotgun use flashbang,1
open and clear use shotgun throw flashbang,breach with shotgun and clear throw flashbang,1
open and clear use shotgun throw flashbang,breach with shotgun and clear throw stun grenade,1
open and clear use shotgun throw thunderflash,open and clear with shotgun use stun grenade,1
open and clear use shotgun throw thunderflash,open and clear with shotgun use flashbang,1
open and clear use shotgun throw thunderflash,open and clear with shotgun use stun grenade,1
open and clear use shotgun throw thunderflash,make entry with shotgun use stun grenade,1
open and clear use shotgun throw thunderflash,make entry with shotgun use flashbang,1
open and clear use shotgun throw thunderflash,breach with shotgun and clear throw flashbang,1
open and clear use shotgun throw thunderflash,breach with shotgun and clear throw stun grenade,1
open and clear with shotgun use stun grenade,open and clear with shotgun use flashbang,1
open and clear with shotgun use stun grenade,open and clear with shotgun use stun grenade,1
open and clear with shotgun use stun grenade,make entry with shotgun use stun grenade,1
open and clear with shotgun use stun grenade,make entry with shotgun use flashbang,1
open and clear with shotgun use stun grenade,breach with shotgun and clear throw flashbang,1
open and clear with shotgun use stun grenade,breach with shotgun and clear throw stun grenade,1
open and clear with shotgun use flashbang,open and clear with shotgun use stun grenade,1
open and clear with shotgun use flashbang,make entry with shotgun use stun grenade,1
open and clear with shotgun use flashbang,make entry with shotgun use flashbang,1
open and clear with shotgun use flashbang,breach with shotgun and clear throw flashbang,1
open and clear with shotgun use flashbang,breach with shotgun and clear throw stun grenade,1
open and clear with shotgun use stun grenade,make entry with shotgun use stun grenade,1
open and clear with shotgun use stun grenade,make entry with shotgun use flashbang,1
open and clear with shotgun use stun grenade,breach with shotgun and clear throw flashbang,1
open and clear with shotgun use stun grenade,breach with shotgun and clear throw stun grenade,1
make entry with shotgun use stun grenade,make entry with shotgun use flashbang,1
make entry with shotgun use stun grenade,breach with shotgun and clear throw flashbang,1
make entry with shotgun use stun grenade,breach with shotgun and clear throw stun grenade,1
make entry with shotgun use flashbang,breach with shotgun and clear throw flashbang,1
make entry with shotgun use flashbang,breach with shotgun and clear throw stun grenade,1
breach with shotgun and clear throw flashbang,breach with shotgun and clear throw stun grenade,1
kick and clear throw flashbang,kick and clear throw thunderflash,1
kick and clear throw flashbang,kick and clear use stun grenade,1
kick and clear throw flashbang,kick and clear use stun grenade,1
kick and clear throw flashbang,make entry kick it use stun grenade,1
kick and clear throw flashbang,make entry kick it use flashbang,1
kick and clear throw thunderflash,kick and clear use stun grenade,1
kick and clear throw thunderflash,kick and clear use stun grenade,1
kick and clear throw thunderflash,make entry kick it use stun grenade,1
kick and clear throw thunderflash,make entry kick it use flashbang,1
kick and clear use stun grenade,kick and clear use stun grenade,1
kick and clear use stun grenade,make entry kick it use stun grenade,1
kick and clear use stun grenade,make entry kick it use flashbang,1
kick and clear use stun grenade,make entry kick it use stun grenade,1
kick and clear use stun grenade,make entry kick it use flashbang,1
make entry kick it use stun grenade,make entry kick it use flashbang,1
open and clear use charges throw stinger grenade,open and clear use charges throw stinger,1
open and clear use charges throw stinger grenade,open and clear with explosives use stinger grenade,1
open and clear use charges throw stinger grenade,open and clear with c2 use stinger,1
open and clear use charges throw stinger grenade,open and clear with c4 use stinger,1
open and clear use charges throw stinger grenade,make entry with c2 use stinger,1
open and clear use charges throw stinger grenade,make entry with c4 use stinger,1
open and clear use charges throw stinger grenade,make entry with explosives use stinger,1
open and clear use charges throw stinger grenade,breach with c2 and clear throw stinger,1
open and clear use charges throw stinger grenade,breach with c4 and clear throw stinger grenade,1
open and clear use charges throw stinger grenade,breach with charges and clear throw stinger grenade,1
open and clear use charges throw stinger,open and clear with explosives use stinger grenade,1
open and clear use charges throw stinger,open and clear with c2 use stinger,1
open and clear use charges throw stinger,open and clear with c4 use stinger,1
open and clear use charges throw stinger,make entry with c2 use stinger,1
open and clear use charges throw stinger,make entry with c4 use stinger,1
open and clear use charges throw stinger,make entry with explosives use stinger,1
open and clear use charges throw stinger,breach with c2 and clear throw stinger,1
open and clear use charges throw stinger,breach with c4 and clear throw stinger grenade,1
open and clear use charges throw stinger,breach with charges and clear throw stinger grenade,1
open and clear with explosives use stinger grenade,open and clear with c2 use stinger,1
open and clear with explosives use stinger grenade,open and clear with c4 use stinger,1
open and clear with explosives use stinger grenade,make entry with c2 use stinger,1
open and clear with explosives use stinger grenade,make entry with c4 use stinger,1
open and clear with explosives use stinger grenade,make entry with explosives use stinger,1
open and clear with explosives use stinger grenade,breach with c2 and clear throw stinger,1
open and clear with explosives use stinger grenade,breach with c4 and clear throw stinger grenade,1
open and clear with explosives use stinger grenade,breach with charges and clear throw stinger grenade,1
open and clear with c2 use stinger,open and clear with c4 use stinger,1
open and clear with c2 use stinger,make entry with c2 use stinger,1
open and clear with c2 use stinger,make entry with c4 use stinger,1
open and clear with c2 use stinger,make entry with explosives use stinger,1
open and clear with c2 use stinger,breach with c2 and clear throw stinger,1
open and clear with c2 use stinger,breach with c4 and clear throw stinger grenade,1
open and clear with c2 use stinger,breach with charges and clear throw stinger grenade,1
open and clear with c4 use stinger,make entry with c2 use stinger,1
open and clear with c4 use stinger,make entry with c4 use stinger,1
open and clear with c4 use stinger,make entry with explosives use stinger,1
open and clear with c4 use stinger,breach with c2 and clear throw stinger,1
open and clear with c4 use stinger,breach with c4 and clear throw stinger grenade,1
open and clear with c4 use stinger,breach with charges and clear throw stinger grenade,1
make entry with c2 use stinger,make entry with c4 use stinger,1
make entry with c2 use stinger,make entry with explosives use stinger,1
make entry with c2 use stinger,breach with c2 and clear throw stinger,1
make entry with c2 use stinger,breach with c4 and clear throw stinger grenade,1
make entry with c2 use stinger,breach with charges and clear throw stinger grenade,1
make entry with c4 use stinger,make entry with explosives use stinger,1
make entry with c4 use stinger,breach with c2 and clear throw stinger,1
make entry with c4 use stinger,breach with c4 and clear throw stinger grenade,1
make entry with c4 use stinger,breach with charges and clear throw stinger grenade,1
make entry with explosives use stinger,breach with c2 and clear throw stinger,1
make entry with explosives use stinger,breach with c4 and clear throw stinger grenade,1
make entry with explosives use stinger,breach with charges and clear throw stinger grenade,1
breach with c2 and clear throw stinger,breach with c4 and clear throw stinger grenade,1
breach with c2 and clear throw stinger,breach with charges and clear throw stinger grenade,1
breach with c4 and clear throw stinger grenade,breach with charges and clear throw stinger grenade,1
open and clear use shotgun throw stinger,make entry with shotgun use stinger grenade,1
open and clear use shotgun throw stinger,breach with shotgun and clear throw stinger,1
make entry with shotgun use stinger grenade,breach with shotgun and clear throw stinger,1
kick and clear throw stinger,make entry kick it use stinger grenade,1
open and clear use charges throw tear gas,open and clear use charges throw cs,1
open and clear use charges throw tear gas,open and clear with explosives use cs,1
open and clear use charges throw tear gas,open and clear with explosives use tear gas,1
open and clear use charges throw tear gas,open and clear with c2 use tear gas,1
open and clear use charges throw tear gas,open and clear with c2 use cs,1
open and clear use charges throw tear gas,open and clear with c4 use tear gas,1
open and clear use charges throw tear gas,open and clear with c4 use cs,1
open and clear use charges throw tear gas,make entry with c2 use cs,1
open and clear use charges throw tear gas,make entry with c2 use tear gas,1
open and clear use charges throw tear gas,make entry with c4 use cs,1
open and clear use charges throw tear gas,make entry with c4 use tear gas,1
open and clear use charges throw tear gas,make entry with explosives use tear gas,1
open and clear use charges throw tear gas,make entry with explosives use cs,1
open and clear use charges throw tear gas,breach with c2 and clear throw cs,1
open and clear use charges throw tear gas,breach with c4 and clear throw tear gas,1
open and clear use charges throw tear gas,breach with charges and clear throw cs,1
open and clear use charges throw tear gas,breach with charges and clear throw tear gas,1
open and clear use charges throw cs,open and clear with explosives use cs,1
open and clear use charges throw cs,open and clear with explosives use tear gas,1
open and clear use charges throw cs,open and clear with c2 use tear gas,1
open and clear use charges throw cs,open and clear with c2 use cs,1
open and clear use charges throw cs,open and clear with c4 use tear gas,1
open and clear use charges throw cs,open and clear with c4 use cs,1
open and clear use charges throw cs,make entry with c2 use cs,1
open and clear use charges throw cs,make entry with c2 use tear gas,1
open and clear use charges throw cs,make entry with c4 use cs,1
open and clear use charges throw cs,make entry with c4 use tear gas,1
open and clear use charges throw cs,make entry with explosives use tear gas,1
open and clear use charges throw cs,make entry with explosives use cs,1
open and clear use charges throw cs,breach with c2 and clear throw cs,1
open and clear use charges throw cs,breach with c4 and clear throw tear gas,1
open and clear use charges throw cs,breach with charges and clear throw cs,1
open and clear use charges throw cs,breach with charges and clear throw tear gas,1
open and clear with explosives use cs,open and clear with explosives use tear gas,1
open and clear with explosives use cs,open and clear with c2 use tear gas,1
open and clear with explosives use cs,open and clear with c2 use cs,1
open and clear with explosives use cs,open and clear with c4 use tear gas,1
open and clear with explosives use cs,open and clear with c4 use cs,1
open and clear with explosives use cs,make entry with c2 use cs,1
open and clear with explosives use cs,make entry with c2 use tear gas,1
open and clear with explosives use cs,make entry with c4 use cs,1
open and clear with explosives use cs,make entry with c4 use tear gas,1
open and clear with explosives use cs,make entry with explosives use tear gas,1
open and clear with explosives use cs,make entry with explosives use cs,1
open and clear with explosives use cs,breach with c2 and clear throw cs,1
open and clear with explosives use cs,breach with c4 and clear throw tear gas,1
open and clear with explosives use cs,breach with charges and clear throw cs,1
open and clear with explosives use cs,breach with charges and clear throw tear gas,1
open and clear with explosives use tear gas,open and clear with c2 use tear gas,1
open and clear with explosives use tear gas,open and clear with c2 use cs,1
open and clear with explosives use tear gas,open and clear with c4 use tear gas,1
open and clear with explosives use tear gas,open and clear with c4 use cs,1
open and clear with explosives use tear gas,make entry with c2 use cs,1
open and clear with explosives use tear gas,make entry with c2 use tear gas,1
open and clear with explosives use tear gas,make entry with c4 use cs,1
open and clear with explosives use tear gas,make entry with c4 use tear gas,1
open and clear with explosives use tear gas,make entry with explosives use tear gas,1
open and clear with explosives use tear gas,make entry with explosives use cs,1
open and clear with explosives use tear gas,breach with c2 and clear throw cs,1
open and clear with explosives use tear gas,breach with c4 and clear throw tear gas,1
open and clear with explosives use tear gas,breach with charges and clear throw cs,1
open and clear with explosives use tear gas,breach with charges and clear throw tear gas,1
open and clear with c2 use tear gas,open and clear with c2 use cs,1
open and clear with c2 use tear gas,open and clear with c4 use tear gas,1
open and clear with c2 use tear gas,open and clear with c4 use cs,1
open and clear with c2 use tear gas,make entry with c2 use cs,1
open and clear with c2 use tear gas,make entry with c2 use tear gas,1
open and clear with c2 use tear gas,make entry with c4 use cs,1
open and clear with c2 use tear gas,make entry with c4 use tear gas,1
open and clear with c2 use tear gas,make entry with explosives use tear gas,1
open and clear with c2 use tear gas,make entry with explosives use cs,1
open and clear with c2 use tear gas,breach with c2 and clear throw cs,1
open and clear with c2 use tear gas,breach with c4 and clear throw tear gas,1
open and clear with c2 use tear gas,breach with charges and clear throw cs,1
open and clear with c2 use tear gas,breach with charges and clear throw tear gas,1
open and clear with c2 use cs,open and clear with c4 use tear gas,1
open and clear with c2 use cs,open and clear with c4 use cs,1
open and clear with c2 use cs,make entry with c2 use cs,1
open and clear with c2 use cs,make entry with c2 use tear gas,1
open and clear with c2 use cs,make entry with c4 use cs,1
open and clear with c2 use cs,make entry with c4 use tear gas,1
open and clear with c2 use cs,make entry with explosives use tear gas,1
open and clear with c2 use cs,make entry with explosives use cs,1
open and clear with c2 use cs,breach with c2 and clear throw cs,1
open and clear with c2 use cs,breach with c4 and clear throw tear gas,1
open and clear with c2 use cs,breach with charges and clear throw cs,1
open and clear with c2 use cs,breach with charges and clear throw tear gas,1
open and clear with c4 use tear gas,open and clear with c4 use cs,1
open and clear with c4 use tear gas,make entry with c2 use cs,1
open and clear with c4 use tear gas,make entry with c2 use tear gas,1
open and clear with c4 use tear gas,make entry with c4 use cs,1
open and clear with c4 use tear gas,make entry with c4 use tear gas,1
open and clear with c4 use tear gas,make entry with explosives use tear gas,1
open and clear with c4 use tear gas,make entry with explosives use cs,1
open and clear with c4 use tear gas,breach with c2 and clear throw cs,1
open and clear with c4 use tear gas,breach with c4 and clear throw tear gas,1
open and clear with c4 use tear gas,breach with charges and clear throw cs,1
open and clear with c4 use tear gas,breach with charges and clear throw tear gas,1
open and clear with c4 use cs,make entry with c2 use cs,1
open and clear with c4 use cs,make entry with c2 use tear gas,1
open and clear with c4 use cs,make entry with c4 use cs,1
open and clear with c4 use cs,make entry with c4 use tear gas,1
open and clear with c4 use cs,make entry with explosives use tear gas,1
open and clear with c4 use cs,make entry with explosives use cs,1
open and clear with c4 use cs,breach with c2 and clear throw cs,1
open and clear with c4 use cs,breach with c4 and clear throw tear gas,1
open and clear with c4 use cs,breach with charges and clear throw cs,1
open and clear with c4 use cs,breach with charges and clear throw tear gas,1
make entry with c2 use cs,make entry with c2 use tear gas,1
make entry with c2 use cs,make entry with c4 use cs,1
make entry with c2 use cs,make entry with c4 use tear gas,1
make entry with c2 use cs,make entry with explosives use tear gas,1
make entry with c2 use cs,make entry with explosives use cs,1
make entry with c2 use cs,breach with c2 and clear throw cs,1
make entry with c2 use cs,breach with c4 and clear throw tear gas,1
make entry with c2 use cs,breach with charges and clear throw cs,1
make entry with c2 use cs,breach with charges and clear throw tear gas,1
make entry with c2 use tear gas,make entry with c4 use cs,1
make entry with c2 use tear gas,make entry with c4 use tear gas,1
make entry with c2 use tear gas,make entry with explosives use tear gas,1
make entry with c2 use tear gas,make entry with explosives use cs,1
make entry with c2 use tear gas,breach with c2 and clear throw cs,1
make entry with c2 use tear gas,breach with c4 and clear throw tear gas,1
make entry with c2 use tear gas,breach with charges and clear throw cs,1
make entry with c2 use tear gas,breach with charges and clear throw tear gas,1
make entry with c4 use cs,make entry with c4 use tear gas,1
make entry with c4 use cs,make entry with explosives use tear gas,1
make entry with c4 use cs,make entry with explosives use cs,1
make entry with c4 use cs,breach with c2 and clear throw cs,1
make entry with c4 use cs,breach with c4 and clear throw tear gas,1
make entry with c4 use cs,breach with charges and clear throw cs,1
make entry with c4 use cs,breach with charges and clear throw tear gas,1
make entry with c4 use tear gas,make entry with explosives use tear gas,1
make entry with c4 use tear gas,make entry with explosives use cs,1
make entry with c4 use tear gas,breach with c2 and clear throw cs,1
make entry with c4 use tear gas,breach with c4 and clear throw tear gas,1
make entry with c4 use tear gas,breach with charges and clear throw cs,1
make entry with c4 use tear gas,breach with charges and clear throw tear gas,1
make entry with explosives use tear gas,make entry with explosives use cs,1
make entry with explosives use tear gas,breach with c2 and clear throw cs,1
make entry with explosives use tear gas,breach with c4 and clear throw tear gas,1
make entry with explosives use tear gas,breach with charges and clear throw cs,1
make entry with explosives use tear gas,breach with charges and clear throw tear gas,1
make entry with explosives use cs,breach with c2 and clear throw cs,1
make entry with explosives use cs,breach with c4 and clear throw tear gas,1
make entry with explosives use cs,breach with charges and clear throw cs,1
make entry with explosives use cs,breach with charges and clear throw tear gas,1
breach with c2 and clear throw cs,breach with c4 and clear throw tear gas,1
breach with c2 and clear throw cs,breach with charges and clear throw cs,1
breach with c2 and clear throw cs,breach with charges and clear throw tear gas,1
breach with c4 and clear throw tear gas,breach with charges and clear throw cs,1
breach with c4 and clear throw tear gas,breach with charges and clear throw tear gas,1
breach with charges and clear throw cs,breach with charges and clear throw tear gas,1
open and clear use shotgun throw tear,open and clear use shotgun throw cs gas,1
open and clear use shotgun throw tear,make entry with shotgun use tear gas,1
open and clear use shotgun throw tear,make entry with shotgun use cs,1
open and clear use shotgun throw tear,breach with shotgun and clear throw cs,1
open and clear use shotgun throw tear,breach with shotgun and clear throw tear gas,1
open and clear use shotgun throw cs gas,make entry with shotgun use tear gas,1
open and clear use shotgun throw cs gas,make entry with shotgun use cs,1
open and clear use shotgun throw cs gas,breach with shotgun and clear throw cs,1
open and clear use shotgun throw cs gas,breach with shotgun and clear throw tear gas,1
make entry with shotgun use tear gas,make entry with shotgun use cs,1
make entry with shotgun use tear gas,breach with shotgun and clear throw cs,1
make entry with shotgun use tear gas,breach with shotgun and clear throw tear gas,1
make entry with shotgun use cs,breach with shotgun and clear throw cs,1
make entry with shotgun use cs,breach with shotgun and clear throw tear gas,1
breach with shotgun and clear throw cs,breach with shotgun and clear throw tear gas,1
kick and clear throw tear gas,kick and clear throw cs,1
kick and clear throw tear gas,make entry kick it use cs,1
kick and clear throw tear gas,make entry kick it use tear gas,1
kick and clear throw cs,make entry kick it use cs,1
kick and clear throw cs,make entry kick it use tear gas,1
make entry kick it use cs,make entry kick it use tear gas,1
open the door,open it,1
open the door,get the door,1
open it,get the door,1
mirror the door,snake it,1
mirror the door,snake the door,1
mirror the door,check for contacts,1
mirror the door,use the optic wand,1
mirror the door,wand it,1
mirror the door,check under the door,1
snake it,snake the door,1
snake it,check for contacts,1
snake it,use the optic wand,1
snake it,wand it,1
snake it,check under the door,1
snake the door,check for contacts,1
snake the door,use the optic wand,1
snake the door,wand it,1
snake the door,check under the door,1
check for contacts,use the optic wand,1
check for contacts,wand it,1
check for contacts,check under the door,1
use the optic wand,wand it,1
use the optic wand,check under the door,1
wand it,check under the door,1
wedge the door,wedge it,1
remove the wedge,pick up wedge,1
stack up,stack up the door,1
stack up,check the door,1
stack up the door,check the door,1
close the door,shut the door,1
clear use flashbang,clear use stun grenade,1
clear use flashbang,clear use thunderflash,1
clear use flashbang,make entry use flashbang,1
clear use flashbang,make entry throw flashbang,1
clear use flashbang,clear throw stun grenade,1
clear use stun grenade,clear use thunderflash,1
clear use stun grenade,make entry use flashbang,1
clear use stun grenade,make entry throw flashbang,1
clear use stun grenade,clear throw stun grenade,1
clear use thunderflash,make entry use flashbang,1
clear use thunderflash,make entry throw flashbang,1
clear use thunderflash,clear throw stun grenade,1
make entry use flashbang,make entry throw flashbang,1
make entry use flashbang,clear throw stun grenade,1
make entry throw flashbang,clear throw stun grenade,1
clear use tear gas,clear use cs gas,1
clear use tear gas,clear use gas,1
clear use tear gas,make entry use tear gas,1
clear use tear gas,make entry throw cs,1
clear use tear gas,clear throw tear gas,1
clear use cs gas,clear use gas,1
clear use cs gas,make entry use tear gas,1
clear use cs gas,make entry throw cs,1
clear use cs gas,clear throw tear gas,1
clear use gas,make entry use tear gas,1
clear use gas,make entry throw cs,1
clear use gas,clear throw tear gas,1
make entry use tear gas,make entry throw cs,1
make entry use tear gas,clear throw tear gas,1
make entry throw cs,clear throw tear gas,1
clear use sting grenade,clear use stinger,1
clear use sting grenade,make entry use stinger,1
clear use sting grenade,make entry sting grenade,1
clear use sting grenade,clear throw stinger,1
clear use stinger,make entry use stinger,1
